    yourItems: "I tuoi oggetti",
    useItem: "Usa",
    useItemSuccess: "Oggetto utilizzato con successo",

    itemNotExists: "Non possiedi più questo oggetto",
    itemAlreadyActive: "L'effetto di questo oggetto è ancora attivo. Per favore riprova più tardi",
    itemNoBuddy: "L'allenatore non ha nessun compagno",

    PokemonFullHp: "Pokémon a PS massimi",
    PokemonDead: "Il Pokémon ha bisogno di essere revived",
    PokemonStillAlive: "Il Pokémon non ha bisogno di essere revived",
    PokemonNoStatusCondition: "Il Pokémon non è affetto da condizioni di stato",
    PokemonFullPP: "Tutte le mosse sono a PL massimi",
