    pokemonListHeadline: "Your Pokémon",

    // info panel
    info: "Info",
    stats: "Statistiche",
    moves: "Mosse",
    movesNotFound: "Impossibile trovare le tue mosse",
    name: "Nome",
    hp: "Ps",
    attack: "Attacco",
    specialAttack: "Att. Sp.",
    defense: "Difesa",
    specialDefense: "Dif. Sp.",
    speed: "Velocità",

    // stat values
    horrible: "Orribile",
    bad: "Scarso",
    avg: "Discreto",
    good: "Buono",
    fantastic: "Fantastico",
    perfect: "Perfetto",

    // additional infos
    caughtBy: "Catturato da",
    originalChannel: "Origine",
    caughtAtFormat: (year, month, day) => `${day}/${month}/${year}`,

    // selling
    sell: (amount) => `Vendi $${amount}`,
    sellConfirmMessage: (name, lvl) => `Il tuo <span class="font-weight-bold">${name} LVL. ${lvl}</span> andrà via per sempre.<br>Vuoi continuare?`,
    sellSuccess: "Hai venduto il tuo Pokémon con successo",
    sellLast: "Non puoi vendere il tuo ultimo Pokémon rimanente",
    sellNotExists: "Questo Pokémon non esiste più",
    sellNotYourPokemon: "Non è più un tuo Pokémon",

    // sort filter
    changeSort: "Cambia ordine",
    sortByID: "ID",
    sortByName: "Nome",
    sortByLevel: "Livello",
    sortByHP: "PS",
    sortByPrice: "Prezzo",
    sortByShiny: "Shiny",
    sortByAvgIV: "IV",

    // error messages
    PokemonTeamFull: "La tua squadra è piena",
    PokemonNotInTeam: "Il Pokémon non è nella tua squadra",
    PokemonAlreadyInTeam: "Il Pokémon è già nella tua squadra",
    PokemonNotOwnedAnymore: "Non possiedi più questo Pokémon",

    PokemonNicknameTooLong: "Il nickname è troppo lungo"
